EmployeeID,Actual,Predicted,Probability
195,0,0,0.1469094892540365
196,0,0,0.31151877391538796
197,0,1,0.5105638717865453
199,1,1,0.7722268432298507
203,0,0,0.30546597647274415
204,1,0,0.39431408635082954
205,0,0,0.22297425681219352
206,0,0,0.19066786705850258
207,0,0,0.23648265299252086
208,0,0,0.44270490189592027
210,0,0,0.06794733361181862
211,0,0,0.43129690688646855
213,0,0,0.46241768236071773
214,0,1,0.7004384315565724
215,0,0,0.3823042546651688
216,0,1,0.8694615749948369
217,0,0,0.41118234365221284
218,1,0,0.09298596628977593
219,0,0,0.09308502732722018
221,0,0,0.07619966014979092
223,0,0,0.09742757020596443
224,0,0,0.44930644710128215
225,0,1,0.8530642167852615
226,0,0,0.4710445513737429
227,0,0,0.27183130802821037
229,1,1,0.9258716624119518
230,0,0,0.03352001939149385
233,0,0,0.41069717982548193
234,1,1,0.8805104678499448
235,0,0,0.2950964228675729
236,0,0,0.16289944049039232
237,0,0,0.0555395184505539
239,0,0,0.15926977715376073
240,0,1,0.6309256989280136
241,0,0,0.3215610844986693
244,0,0,0.2140282468692514
245,0,0,0.38088151164429795
246,0,0,0.33104532197192477
247,0,0,0.21010927207952895
248,0,1,0.7792016527538278
249,1,1,0.5476652717309118
250,0,0,0.18441237975496372
251,0,0,0.06600565347951574
253,0,0,0.37603827679884105
255,0,0,0.18663989100727943
256,0,0,0.02888059887745994
258,1,1,0.7523733731943375
260,1,1,0.8248619957439756
262,0,0,0.3900447179133675
263,0,0,0.10758582242467742
264,0,0,0.3729014935842442
265,0,0,0.006435476374150659
266,0,0,0.0011642232437283923
267,0,1,0.6410596750627908
268,1,1,0.8262091310309312
269,1,1,0.5894870778449126
270,1,0,0.45471676393283966
271,0,0,0.20320454750493636
272,0,0,0.3671575764275817
274,0,0,0.05711752522450888
275,0,0,0.07092196592348464
277,0,0,0.07652349044358309
279,0,0,0.4738250715885312
280,0,1,0.6882951936422971
281,1,1,0.5603202485130186
282,0,0,0.10354435425580506
283,0,0,0.2640185783118093
285,0,0,0.31024671853658486
286,1,1,0.8097751572170837
287,0,1,0.6239908631602981
288,0,0,0.4467595770615251
290,1,1,0.7595126037134399
292,1,1,0.919108272898467
293,0,0,0.09162879903421597
294,0,0,0.3100255336429756
295,0,0,0.32828388358360333
296,0,0,0.20681328338536722
297,0,1,0.5073642708261837
298,0,0,0.0037717526866258007
299,1,0,0.17733674379582615
300,0,0,0.0561339392388635
301,1,1,0.7149451936889332
302,0,1,0.5502662459776602
304,0,1,0.6374439131192635
306,0,0,0.08057353943204083
307,0,1,0.8546951974453607
308,1,0,0.451401845039901
309,1,1,0.9413753893768356
310,0,0,0.07290069270778159
311,0,1,0.5759608708839825
315,0,0,0.44789580936186973
316,0,0,0.11068212939597565
317,0,1,0.5540603865811029
320,0,0,0.025329603997016198
321,0,0,0.10722391017323638
322,0,0,0.4054838541160133
323,0,1,0.682645083799021
325,0,0,0.03545317538446465
327,1,1,0.7476149220428123
328,0,0,0.11676520422331031
329,0,0,0.01345250901935836
330,0,0,0.19228525753824818
331,0,0,0.16999656056355128
334,0,0,0.3162919118690252
335,0,0,0.4997104128354957
336,0,0,0.07818758095019855
337,0,0,0.4148396909816726
338,0,0,0.37351830386075
339,0,0,0.3389185680068086
343,0,0,0.37412036750062827
344,0,0,0.21952487231877188
345,0,1,0.5171009466665617
347,0,1,0.9428955416986342
349,0,0,0.01214979473713616
350,0,1,0.7049974549213548
351,0,0,0.3117673932278604
352,0,1,0.6068844182373657
353,0,0,0.021767115751981373
355,0,0,0.3588700557893925
356,0,0,0.17728328180434602
357,0,0,0.005313139855283952
358,0,0,0.04782381475294565
359,0,0,0.3047136957620409
360,0,0,0.1410798570072035
362,0,1,0.7377060967737364
363,0,0,0.15153040756149744
364,0,0,0.007439425699754757
365,0,0,0.19408993667860822
366,1,0,0.2147944147484505
367,0,0,0.4727368838150305
368,0,0,0.11023926125932196
369,0,0,0.2219498018690844
370,0,0,0.20961159958052875
373,0,1,0.5656113433952236
374,0,0,0.06977818665587657
375,0,0,0.3602101793000851
377,0,1,0.690856859908361
379,0,0,0.1984485900281613
381,0,0,0.04635419618590721
382,0,0,0.04564665249112442
385,1,1,0.5586825472067881
386,0,1,0.909449414523474
388,0,0,0.0946546070144425
389,0,1,0.6247896165616539
391,0,0,0.40309427301798584
393,0,0,0.022701051069426856
394,0,1,0.5921618949405318
395,0,0,0.32591930206265957
399,0,0,0.44031703030171715
400,0,0,0.09854313320144778
401,0,0,0.040113283300816434
403,1,0,0.06307123416693597
404,1,1,0.6033540262267265
405,0,0,0.24747025924394217
406,0,0,0.1571291912944661
407,0,1,0.7365281582866504
409,1,1,0.8834116858995558
411,0,0,0.1968277417188915
412,0,0,0.2876451263353696
414,0,0,0.33812745411541417
415,1,0,0.1078683089311347
416,0,0,0.1618990414387595
417,1,1,0.7371688877132527
418,0,1,0.5185424447717915
419,0,1,0.5357278570552387
420,1,1,0.9384179586049574
421,0,1,0.7164413859906731
422,1,1,0.8232642362428219
424,0,0,0.1209784644872072
425,0,0,0.18793611863204032
426,0,0,0.16772098857922396
427,0,1,0.8608866315154002
429,0,0,0.47700463245593255
430,0,0,0.2856226257322203
431,0,0,0.20396784038914081
432,0,0,0.16204136546744033
433,0,0,0.4013196835045944
434,0,0,0.31936198769171287
435,0,0,0.39457196680055107
438,0,0,0.16490554369772722
439,0,1,0.6884999153429606
440,0,0,0.478981888364539
441,0,0,0.37908057895754477
442,0,1,0.8361472150065395
443,0,0,0.45212240682590715
444,0,0,0.08200885645765635
446,0,0,0.12119908488387157
447,0,0,0.33186313004540186
448,0,0,0.10147660902451877
450,0,0,0.14382581783495496
451,0,0,0.01404323304491837
452,0,1,0.5592429036178901
456,1,1,0.799929081613388
457,0,0,0.18796859570344823
458,0,0,0.11947831301398544
459,0,0,0.23235935483680595
460,0,0,0.09563989657804693
461,0,0,0.024652199768827213
463,0,0,0.07341519011225166
464,1,1,0.7677871202504823
466,1,0,0.47433872388387416
468,0,0,0.1912692306410421
469,0,0,0.1275424289266376
470,0,0,0.10057096912998867
471,0,0,0.2994803406962726
472,0,1,0.7755207003763386
473,0,0,0.36133716527600135
474,0,0,0.26451433053027956
475,0,0,0.4408144507218509
476,0,0,0.3332273503840429
477,1,1,0.5166883017464635
480,0,1,0.5775727939029457
481,0,1,0.7032410528388698
484,0,0,0.45416260534112757
485,1,1,0.6893268162704336
486,1,1,0.6447970585006975
488,0,0,0.05032128120683027
489,0,1,0.5052274113790391
490,1,0,0.38614793554731447
491,0,1,0.965744482262198
492,0,0,0.007732449614512908
494,0,1,0.5201343625799618
495,0,0,0.012222195073338094
496,0,1,0.6156220907608287
497,1,1,0.9058273082937623
498,0,0,0.07439116919622797
499,1,0,0.2699886867548155
500,0,0,0.3423035629798789
501,0,0,0.4549736645581446
505,1,1,0.942103382392535
507,0,0,0.20591119413780198
508,0,0,0.4282800962989386
510,0,0,0.19167921982314043
511,0,1,0.7279758954654815
512,0,0,0.10511953481632477
513,0,0,0.3680242616018609
514,0,0,0.29801134796832457
515,0,0,0.11648134484890678
516,0,0,0.011772943531148992
517,0,0,0.4786291405463827
519,0,0,0.011893491743685527
521,1,1,0.7096802322649309
525,0,0,0.3305367247249667
526,0,0,0.13708417002344872
527,1,1,0.5576853973709841
528,0,1,0.6158136483476746
529,0,0,0.0886767198739313
531,0,0,0.020514538454144
532,1,0,0.38129146912006756
534,0,0,0.02180479605547896
536,0,0,0.3927024858120073
537,1,1,0.8003649702342466
539,0,0,0.05183694511073612
540,0,0,0.38565011172549934
543,0,1,0.7949559150039016
544,1,1,0.8390229475328598
546,0,0,0.22156622769939083
547,0,0,0.029728432607686362
549,1,1,0.8348549462263796
550,1,1,0.5157589295983546
551,0,0,0.10172045653040818
552,0,0,0.20572672979915627
553,0,0,0.41114955967218514
554,0,0,0.23432536740052165
556,1,0,0.4719181564623188
557,0,0,0.3984832436916674
558,1,1,0.951857430924398
559,0,0,0.1729179656221886
561,0,1,0.5723082696085652
563,0,0,0.011041556822438042
565,1,0,0.3578622419274095
566,0,0,0.31897950145143145
567,0,0,0.4296010615299992
568,1,1,0.88886000089606
570,0,0,0.23214963339373848
572,0,0,0.3381120156065011
573,0,0,0.14995352770372863
576,0,0,0.41611241221468365
577,0,0,0.09444511019329456
578,0,0,0.14621993227208804
579,0,1,0.785540187864432
580,1,1,0.9629026565537474
581,1,1,0.7444974430478604
582,0,0,0.14244683817675055
583,0,0,0.4696017639161141
584,0,1,0.8490702156500148
585,0,0,0.20309616040509101
586,1,1,0.506695440551358
587,0,0,0.3186586032831224
588,0,1,0.9066769219668254
589,1,1,0.7314394298032109
590,0,0,0.40557354223888437
593,1,0,0.3563572230465321
594,0,1,0.8801551726191363
595,0,0,0.32431175458695144
597,0,0,0.4408461736174343
598,0,0,0.02665106261952195
599,0,0,0.0649785567071803
601,0,1,0.8842797251539363
602,0,1,0.6002842620399162
603,0,1,0.6229032476565416
604,0,1,0.5743190586919276
605,1,0,0.3794176444126126
606,0,0,0.10271067346786081
607,0,0,0.28344324610743277
609,0,0,0.032925331873286334
610,1,1,0.815585534518484
611,0,0,0.4512616646531865
613,0,0,0.012274846315215039
614,0,0,0.07808714400347216
617,0,0,0.05307050295514095
618,0,0,0.2652715718767287
619,0,1,0.6875943546536523
620,0,1,0.6170276433521903
621,0,0,0.05838515831789016
623,0,1,0.6249338167504506
626,1,0,0.057349720507482375
627,0,1,0.7589624114135716
628,1,1,0.8968783904623991
629,0,0,0.14727763452391163
631,0,0,0.27333052409148706
632,0,0,0.30112588065185847
633,0,0,0.33853459871663616
634,0,0,0.1660876906421259
635,0,0,0.3997494402209118
637,1,1,0.9024154380795812
638,0,0,0.03423558051692537
639,0,0,0.4787275186235601
645,0,1,0.5678124895151719
646,0,0,0.13322063556476543
647,0,0,0.44811465168424897
649,0,1,0.7281438561105973
651,1,1,0.7063881236273416
652,1,1,0.8311182848089058
653,0,0,0.47348959021372145
654,0,0,0.4127439953255692
655,0,1,0.8445463519344598
656,0,1,0.7844562765364235
657,0,0,0.4583195501098835
658,0,0,0.04209225722559816
659,0,0,0.4015646078555827
661,0,0,0.1857098840311805
662,0,0,0.3206663095142678
664,1,1,0.8710851600330943
665,1,0,0.2736056967431765
666,0,0,0.12336509524714367
667,0,0,0.16443168826519283
668,1,1,0.8519661616467149
669,0,0,0.4993549646143832
670,0,0,0.15315028128576225
672,0,0,0.29543909956892384
673,0,0,0.42028007264617323
674,0,1,0.7141433048996959
675,0,0,0.050983067259437395
677,0,1,0.7756491101367918
678,0,0,0.24407510476064212
680,1,1,0.7010619584752065
681,0,1,0.5470414992334641
682,1,1,0.9619769363592185
683,0,0,0.48792093742387016
684,0,0,0.09852574795317291
685,0,0,0.05260822805298835
687,1,1,0.7270401997366773
689,0,0,0.29090473963330993
691,0,0,0.2790911133764531
692,0,1,0.7867974249092663
694,0,0,0.2678492921982124
696,0,0,0.047059138431332685
697,0,0,0.31177391507569807
699,0,0,0.05331485097438006
700,0,0,0.033892854412910185
702,0,0,0.013914563403259526
703,0,1,0.6181491114808939
704,0,1,0.5706703341959317
705,0,1,0.5860092818531486
708,0,0,0.2815627900267749
710,0,0,0.30240314485066633
712,0,0,0.2812692418350491
713,0,0,0.09252936460152945
715,0,0,0.03436891888313329
718,0,1,0.5089961126476549
720,0,1,0.5041573534974583
721,0,0,0.10299333975556416
722,0,0,0.14373121336642394
723,0,0,0.02058296425287358
724,0,0,0.023558667549339392
725,1,0,0.1502094612668343
726,1,1,0.7276830611471625
728,0,1,0.6362801559270728
729,0,0,0.015505408998345563
730,0,1,0.538423687463068
733,0,1,0.8628366269489453
734,0,1,0.8413420854288154
735,0,0,0.15804218764865274
736,0,0,0.3724830469209191
737,0,0,0.08419540281813866
738,0,1,0.5940481413392465
739,1,1,0.7101435288014852
740,0,0,0.20411428138509222
741,0,0,0.2604312561287894
743,0,0,0.22168815638852393
745,1,1,0.8012079543743449
747,0,0,0.3667289409855128
748,1,1,0.967651073852515
749,1,0,0.43262531380725444
750,0,1,0.8816907650773227
752,0,1,0.8549358249483048
753,0,0,0.3612269207086987
754,0,0,0.18124491062835185
755,0,0,0.06729893637495671
756,0,1,0.7832113031390963
757,0,1,0.6070674005320986
758,0,0,0.4142036745357268
760,0,0,0.20159146153071933
762,0,0,0.02524212957270011
763,0,1,0.5461792949878543
764,1,1,0.60622860185194
767,0,0,0.07676588628392435
771,0,0,0.26054680060565133
774,1,1,0.9088757738876391
776,0,1,0.8888005701732286
777,0,0,0.009701367407784496
778,0,0,0.1556454849685712
779,0,0,0.10224521910367983
780,1,1,0.9574370596566663
782,0,1,0.5569762296651778
783,0,0,0.09804038198456594
784,0,0,0.09154353932979674
786,1,1,0.7399883909867685
787,0,0,0.04584284854800536
788,1,1,0.9786897194152999
789,0,0,0.023305335218133338
790,0,1,0.5468363833850098
791,0,0,0.16427259711702594
793,0,0,0.14900309981013807
795,1,1,0.8012204473995005
796,0,0,0.04620743686558471
798,0,0,0.3409568193860683
799,0,1,0.5443535321993564
800,0,0,0.10997231623205132
801,0,0,0.07876273073448287
802,1,1,0.9175032554469175
803,0,0,0.1900275777851136
804,0,0,0.03482209259388442
805,0,0,0.24281201978312505
806,0,0,0.2681857610002474
807,1,0,0.34160182190097016
808,0,1,0.57323214300338
811,0,0,0.4676124888895351
812,0,0,0.15308865355162746
813,0,0,0.2334058567327578
814,0,0,0.17127033571322806
815,0,0,0.09991147651571569
816,0,1,0.5926036185302316
818,0,0,0.2849879353249972
819,1,1,0.8076491583518752
820,0,0,0.19868499397926598
821,0,0,0.198278892939001
822,0,0,0.45672948598604163
823,0,0,0.2263231307004661
824,0,1,0.5738297107939525
825,0,0,0.07249394152889861
826,0,0,0.07078526835778687
827,0,0,0.211228568425713
828,0,0,0.10724915593229069
830,1,1,0.9121353334665088
832,0,0,0.032672586061052424
834,0,0,0.2521723466763687
835,0,0,0.03632303430078024
836,0,0,0.17037464556344917
839,0,0,0.009187362567168279
840,0,1,0.5301738643727207
841,0,0,0.16829435673032714
842,0,0,0.14958261457869618
843,0,0,0.17798685951077228
844,0,0,0.25087803326045766
845,0,0,0.02608711692091953
846,0,0,0.1708649295705535
847,0,1,0.7872380884865051
849,0,0,0.3396227200801858
850,0,0,0.4051819981254318
851,0,1,0.8412559241528216
852,1,1,0.7960530226159258
854,0,0,0.49826079531683676
855,0,0,0.3849600126687241
856,0,1,0.7503831958071742
857,0,0,0.2327804522258738
858,0,1,0.6856836514134357
863,0,0,0.1505224540804337
864,0,0,0.33553461350481273
867,0,0,0.015063806353016088
868,0,0,0.33865699502677865
872,1,0,0.3514879693984008
874,0,0,0.3175021263295302
876,1,1,0.9366892069237819
877,1,1,0.687393607185786
878,0,1,0.7716125225563244
879,0,1,0.5163627318076087
880,0,0,0.4648230532569349
881,0,0,0.22624706990685134
883,0,0,0.43727298047718804
884,0,1,0.6251752060270882
885,0,1,0.643565443198477
887,0,0,0.46457965366686665
888,1,1,0.8442373710286623
890,0,0,0.2524523259485085
892,0,0,0.2897572339973965
893,0,0,0.37046367574056616
895,0,0,0.04210515941238701
896,0,1,0.6760976348721646
899,0,0,0.046049621705377373
901,0,0,0.02544358422328747
905,0,1,0.7557304394095689
906,1,1,0.8350264624646588
907,0,0,0.11617895540338177
909,0,0,0.04178753267472254
912,0,0,0.2836094133458483
914,0,0,0.19678850560481267
915,0,1,0.6524144998426264
916,0,1,0.6660938722416937
918,0,1,0.8502596168032138
919,0,0,0.019353185051369768
922,0,1,0.5445010285589759
924,0,1,0.7336419936215919
926,0,0,0.2250187609832253
927,0,0,0.1625745110608636
928,1,1,0.9215632892471853
931,1,0,0.379636576324865
932,1,1,0.8021666005459931
933,0,0,0.11122863072741815
934,0,0,0.003323696814760555
935,0,0,0.07801191101077971
936,0,0,0.047495046084131576
937,0,0,0.18985199913232687
938,0,0,0.3330294207142089
939,0,1,0.8314033732415584
940,0,1,0.6399423201296762
941,0,0,0.15457631745679928
942,0,0,0.3816149781255627
943,0,0,0.3645925540401859
945,1,1,0.9261410356276181
947,0,0,0.19974265447232167
948,1,0,0.3044057447115651
951,1,1,0.9212736465135699
952,0,0,0.19370655679987342
955,0,0,0.07904891666888209
956,0,0,0.0359029034241886
959,0,0,0.4221315072752656
961,0,0,0.1864224575285451
962,0,0,0.33152764759702363
963,1,0,0.35535592274827604
964,0,0,0.28209731398301047
965,1,1,0.6903389246200581
968,0,0,0.06669296689143754
969,0,1,0.7544158307312602
971,0,0,0.29280486146465173
972,0,1,0.8366369812982531
973,0,0,0.3051618683103478
976,1,1,0.9474742899602562
977,0,0,0.009729770719004018
979,0,0,0.4010071304797199
981,0,0,0.17540553841213308
983,0,0,0.12021954004879286
985,0,0,0.3345600768942599
987,1,1,0.7324009381298163
988,0,0,0.20462508041617994
989,0,0,0.2284274457121161
990,1,1,0.6777141928263747
991,0,0,0.25925736028043217
993,0,0,0.004079429314173906
995,0,0,0.437564554917537
996,0,0,0.15204322869541015
997,0,0,0.04409362726491128
998,1,1,0.5200171986460025
999,0,0,0.10664417889664823
1002,0,0,0.2802369101035476
1003,0,1,0.6559276883121071
1004,0,0,0.16315633146690048
1005,0,0,0.24176359261246658
1006,1,1,0.9739845568330386
1007,0,0,0.06521259504736629
1010,0,0,0.3392085857592189
1011,0,0,0.4909250462715956
1013,0,0,0.15613329326073533
1014,0,0,0.3568421627254426
1015,1,1,0.79950089578311
1017,0,0,0.2649066811756191
1018,0,0,0.11231297012570082
1019,0,1,0.56334509571574
1020,1,1,0.9138886996983172
1021,1,1,0.9919578368968542
1022,0,0,0.21341270961172243
1028,0,0,0.013505124608751957
1029,0,0,0.05814531846128899
1030,0,0,0.029108779066600435
1031,0,1,0.6129389200003249
1035,0,0,0.03136857540098468
1036,0,1,0.6807336410338028
1037,0,0,0.1525796334616137
1038,1,1,0.9207366759163986
1039,0,1,0.612955630175221
1040,0,0,0.07145325946940662
1041,0,0,0.25520148016054445
1045,0,0,0.17778976133522972
1046,0,0,0.4532868956633142
1047,0,1,0.5360169954333558
1049,0,0,0.44575934349588653
1052,0,1,0.6937854689061771
1053,1,0,0.49589232688072127
1055,0,0,0.012100281790851175
1056,0,0,0.13044355408553732
1058,0,1,0.663123936682394
1059,0,0,0.031015391185283302
1062,0,0,0.2097882927685456
1063,0,0,0.13566305939703463
1065,0,0,0.12412562936812511
1066,0,0,0.25624115060089175
1067,0,0,0.08678038111649498
1068,1,1,0.500617898643637
1070,0,0,0.3142728642203107
1071,0,0,0.4475635463978084
1072,0,0,0.1221763601776981
1073,0,0,0.16323212002689166
1074,0,0,0.12687334780141232
1075,0,0,0.07185638062778266
1076,1,1,0.9593969021289016
1078,0,1,0.787488592985228
1079,0,1,0.6248495440495769
1082,0,0,0.2737475969564808
1083,0,0,0.09221877216706449
1085,0,0,0.3931975649332473
1086,0,0,0.00690371445348577
1087,0,0,0.47730921131922566
1088,0,0,0.31618796025731666
1090,0,1,0.7513333713713977
1091,0,0,0.013601036861148903
1092,0,1,0.6101193701144639
1094,0,1,0.643120585273078
1095,0,1,0.6399723199557703
1096,0,1,0.6888727755486256
1098,0,0,0.08707110829377941
1099,0,0,0.46641948722089
1101,0,1,0.6251122909871927
1102,0,0,0.1336276967855012
1106,1,1,0.7014774839026293
1107,0,0,0.05720602809250956
1108,1,1,0.539014784927082
1110,0,0,0.2394263429784958
1111,0,0,0.11935607594855717
1112,0,0,0.1096711753532854
1113,0,0,0.12446299894879877
1114,0,1,0.5759419955758938
1115,1,0,0.1795211494217172
1116,0,0,0.07198974220516705
1117,1,1,0.6111766372300749
1118,1,0,0.4120366930105414
1120,1,1,0.8594613323735111
1121,0,0,0.31277436928949715
1123,0,1,0.7953222032617313
1124,0,0,0.385846559437385
1125,0,0,0.36252402614219215
1126,0,1,0.5066575257225411
1127,0,0,0.3261421830832749
1128,0,0,0.1460059538301804
1130,1,1,0.9388275698953275
1131,0,1,0.8389739137777757
1132,0,1,0.7340881262395808
1135,1,0,0.1083418462711539
1136,0,0,0.11662748480118941
1137,0,0,0.1382619026414292
1138,0,1,0.5092392237585758
1140,0,0,0.4623813709887341
1141,0,1,0.8718720683523059
1142,0,0,0.08726620877306905
1143,0,1,0.5245922639687577
1144,0,0,0.4850056575236351
1145,0,0,0.03244852923770974
1146,0,0,0.43878202869547117
1148,0,1,0.8900371640216028
1149,0,0,0.29881171960510405
1151,1,0,0.23002256895363266
1153,0,1,0.5820408035433883
1154,0,0,0.1559650843122822
1155,0,0,0.4536622481384162
1156,1,1,0.9856443953915899
1157,0,0,0.07187680086889635
1158,0,0,0.4114854161886777
1159,0,0,0.11267992929101973
1160,0,0,0.15414829524138957
1162,0,1,0.5906594441335081
1164,0,0,0.1014282636864372
1166,0,0,0.4603199661005102
1168,0,0,0.04887978486075415
1170,0,0,0.22113319993409755
1171,0,1,0.6646177928642567
1172,0,0,0.0498292141481992
1174,0,0,0.06823771164120188
1175,0,0,0.01518869049487479
1176,0,0,0.02090748744500155
1177,0,0,0.447306907129422
1178,0,1,0.6570418197958109
1179,0,0,0.2729651547724567
1180,0,0,0.2763821265057279
1181,1,1,0.9100721817477017
1182,0,0,0.011978001781733912
1183,0,0,0.26098026257546114
1184,0,0,0.18534047512062085
1185,0,0,0.10271813842432698
1186,0,0,0.36414141612679385
1187,0,1,0.7939135389734407
1189,1,1,0.9669074055674765
1191,0,0,0.038288874463712985
1192,0,0,0.3776793478228917
1193,0,0,0.05529313175258954
1194,0,0,0.38681002036236706
1195,0,0,0.12532890620034903
1196,0,1,0.7208118755292192
1197,1,1,0.5590825050596324
1198,0,1,0.5946657569275922
1199,0,0,0.09008161616982441
1200,1,1,0.8152483812411262
1201,0,1,0.5361927735362152
1203,0,0,0.21821896946809338
1204,0,0,0.19307062684360388
1205,0,0,0.04504169964388676
1206,0,1,0.5187016980779691
1207,0,1,0.6564021754612498
1208,0,0,0.15627926903522066
1209,0,0,0.2497189719544715
1210,0,0,0.14766371790735036
1211,1,1,0.8293578393567114
1212,0,0,0.18898954997129888
1213,0,1,0.6388862364675005
1216,0,0,0.428534283248074
1217,1,1,0.8533843138506182
1218,0,0,0.07654515809689437
1220,0,0,0.3450306532271347
1221,1,1,0.9244687966665
1222,0,0,0.28545633096209655
1223,0,0,0.3713637775468194
1224,1,1,0.8204590702404855
1227,0,1,0.7422621946941756
1228,0,0,0.03684287179448909
1231,0,0,0.4764207536944551
1232,0,1,0.5026754003598334
1233,0,0,0.20874817170101753
1234,0,0,0.05421070913092911
1235,0,0,0.2789857599217024
1236,0,0,0.054115157325815025
1238,0,0,0.45654740639553315
1239,0,1,0.8344631763323026
1240,0,1,0.7835389037146769
1241,0,1,0.8488821338995687
1242,0,0,0.42326143932605925
1243,1,1,0.9212878935973798
1244,0,0,0.15859389523187492
1245,0,0,0.3465825148527719
1249,0,0,0.13533651173097797
1251,0,0,0.18044981989875572
1253,0,1,0.515975012345043
1255,0,0,0.4451662412067758
1257,0,0,0.08458333419601634
1258,0,0,0.013354247018688687
1259,0,0,0.18773068216429026
1260,0,1,0.6083748849699897
1261,0,0,0.4982566717068666
1262,0,1,0.572740356414671
1263,0,1,0.5254551032305054
1264,0,0,0.12097792213273013
1265,0,0,0.07553488421819128
1266,0,1,0.5877103754634904
1269,0,0,0.22620132485670313
1271,0,0,0.07876740277208714
1272,0,0,0.09987718240941196
1273,0,0,0.04718850039389485
1275,0,0,0.3049911809065051
1277,0,0,0.05163296991268994
1278,0,0,0.17164378674373917
1279,0,0,0.0165815193521047
1280,1,0,0.2848607400210089
1281,0,0,0.0035956762856313705
